timestamp,open,high,low,close,volume
2024-08-01 13:30:00,66.0,66.0,65.95,65.95,1775
2024-08-01 13:42:00,66.11,66.11,66.11,66.11,452
2024-08-01 13:50:00,66.06,66.06,66.06,66.06,163
2024-08-01 13:52:00,66.1659,66.1659,66.1659,66.1659,936
2024-08-01 13:56:00,66.06,66.06,66.06,66.06,175
2024-08-01 13:57:00,66.07,66.09,66.06,66.09,784
2024-08-01 14:02:00,66.17,66.17,66.17,66.17,266
2024-08-01 14:04:00,66.1,66.1,66.1,66.1,249
2024-08-01 14:05:00,66.125,66.125,66.125,66.125,379
2024-08-01 14:07:00,66.07,66.07,66.07,66.07,454
2024-08-01 14:08:00,66.01,66.02,66.0,66.0,688
2024-08-01 14:09:00,66.03,66.03,65.97,65.97,2476
2024-08-01 14:10:00,65.97,65.97,65.97,65.97,250
2024-08-01 14:11:00,66.0966,66.0966,66.0966,66.0966,777
2024-08-01 14:20:00,65.92,65.92,65.92,65.92,307
2024-08-01 14:21:00,65.92,65.945,65.89,65.89,999
2024-08-01 14:22:00,65.981,65.981,65.981,65.981,343
2024-08-01 14:23:00,65.905,65.905,65.905,65.905,100
2024-08-01 14:27:00,65.88,65.88,65.88,65.88,347
2024-08-01 14:29:00,65.86,65.89,65.86,65.89,655
2024-08-01 14:30:00,65.75,65.75,65.75,65.75,295
2024-08-01 14:31:00,65.75,65.75,65.75,65.75,250
2024-08-01 14:32:00,65.74,65.74,65.74,65.74,242
2024-08-01 14:33:00,65.72,65.72,65.72,65.72,275
2024-08-01 14:34:00,65.77,65.77,65.74,65.74,1157
2024-08-01 14:36:00,65.775,65.8,65.775,65.8,496
2024-08-01 14:39:00,65.74,65.74,65.74,65.74,267
2024-08-01 14:40:00,65.7,65.71,65.7,65.71,323
2024-08-01 14:41:00,65.74,65.74,65.74,65.74,205
2024-08-01 14:48:00,65.47,65.47,65.46,65.46,264
2024-08-01 14:52:00,65.5,65.5,65.5,65.5,100
2024-08-01 14:55:00,65.51,65.51,65.51,65.51,242
2024-08-01 14:56:00,65.515,65.515,65.515,65.515,241
2024-08-01 14:57:00,65.51,65.56,65.48,65.5375,7279
2024-08-01 14:58:00,65.47,65.49,65.47,65.49,316
2024-08-01 14:59:00,65.53,65.53,65.53,65.53,231
2024-08-01 15:01:00,65.55,65.59,65.48,65.5,9224
2024-08-01 15:02:00,65.57,65.57,65.5,65.52,779
2024-08-01 15:03:00,65.49,65.49,65.435,65.49,757
2024-08-01 15:04:00,65.49,65.49,65.49,65.49,140
2024-08-01 15:05:00,65.47,65.47,65.46,65.46,675
2024-08-01 15:08:00,65.43,65.45,65.43,65.45,337
2024-08-01 15:09:00,65.47,65.47,65.47,65.47,478
2024-08-01 15:12:00,65.39,65.4,65.37,65.37,1320
2024-08-01 15:13:00,65.37,65.37,65.37,65.37,212
2024-08-01 15:17:00,65.44,65.44,65.44,65.44,154
2024-08-01 15:18:00,65.3803,65.3803,65.3803,65.3803,201
2024-08-01 15:20:00,65.43,65.43,65.43,65.43,491
2024-08-01 15:22:00,65.28,65.28,65.27,65.27,290
2024-08-01 15:34:00,65.35,65.35,65.35,65.35,327
2024-08-01 15:35:00,65.28,65.28,65.28,65.28,124
2024-08-01 15:36:00,65.27,65.27,65.27,65.27,102
2024-08-01 15:37:00,65.27,65.27,65.27,65.27,564
2024-08-01 15:40:00,65.115,65.115,65.115,65.115,208
2024-08-01 15:50:00,65.07,65.07,65.04,65.04,1932
2024-08-01 15:51:00,65.04,65.04,65.04,65.04,269
2024-08-01 15:52:00,65.05,65.1,65.05,65.1,1973
2024-08-01 16:00:00,65.04,65.07,65.0,65.0,1432
2024-08-01 16:01:00,65.0,65.0,65.0,65.0,324
2024-08-01 16:05:00,65.09,65.09,65.09,65.09,289
